Combination of ttW_2lss_0tau_njets_2016APV.txt  ttW_2lss_0tau_njets_2017.txt  ttW_2lss_0tau_njets_2016.txt  ttW_2lss_0tau_njets_2018.txt
imax 4 number of bins
jmax 16 number of processes minus 1
kmax 246 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    ch1  ttW_2lss_0tau_njets_2016APV.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *    ch2  ttW_2lss_0tau_njets_2017.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *    ch3  ttW_2lss_0tau_njets_2016.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *    ch4  ttW_2lss_0tau_njets_2018.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1          ch2          ch3          ch4        
observation  243.00002    540.00002    229.00002    884.00002  
----------------------------------------------------------------------------------------------------------------------------------
bin                                                   ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch3             ch4             ch4             ch4             ch4             ch4             ch4             ch4             ch4             ch4             ch4             ch4             ch4             ch4             ch4             ch4             ch4             ch4           
process                                               TTW_ooa         TTW_njets_bin0  TTW_njets_bin1  TTW_njets_bin2  tZq             TTZ             Rares           tHW             VVV             tHq             data_fakes      Convs           ttH             ZZ              ttVV            WZ              data_flips      TTW_ooa         TTW_njets_bin0  TTW_njets_bin1  TTW_njets_bin2  tZq             TTZ             Rares           tHW             VVV             tHq             data_fakes      Convs           ttH             ZZ              ttVV            WZ              data_flips      TTW_ooa         TTW_njets_bin0  TTW_njets_bin1  TTW_njets_bin2  tZq             TTZ             Rares           tHW             VVV             tHq             data_fakes      Convs           ttH             ZZ              ttVV            WZ              data_flips      TTW_ooa         TTW_njets_bin0  TTW_njets_bin1  TTW_njets_bin2  tZq             TTZ             Rares           tHW             VVV             tHq             data_fakes      Convs           ttH             ZZ              ttVV            WZ              data_flips    
process                                               -3              -2              -1              0               1               2               3               4               5               6               7               8               9               10              11              12              13              -3              -2              -1              0               1               2               3               4               5               6               7               8               9               10              11              12              13              -3              -2              -1              0               1               2               3               4               5               6               7               8               9               10              11              12              13              -3              -2              -1              0               1               2               3               4               5               6               7               8               9               10              11              12              13            
rate                                                  16.564          4.438           0.68            0.09            5.447           8.668           6.718           0.17            0.761           0.939           108.956         3.965           3.022           3.978           0.113           42.813          42.218          35.028          9.393           1.579           0.123           11.606          15.555          13.601          0.386           0.978           2.159           250.015         22.941          5.699           6.452           0.25            80.467          58.503          14.455          3.653           0.55            0.051           4.822           6.044           4.821           0.176           0.292           0.82            87.158          7.086           2.383           2.236           0.098           24.062          34.339          54.455          14.818          2.328           0.226           17.989          22.962          15.771          0.622           1.689           3.149           371.729         36.573          9.137           11.282          0.381           133.164         78.978        
----------------------------------------------------------------------------------------------------------------------------------
BR_hbb                  lnN                           -               -               -               -               -               -               -               -               -               -               -               -               1.013           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.013           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.013           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.013           -               -               -               -             
CMS_eff_ttWl_e          lnN                           0.981/1.019     0.983/1.018     0.984/1.017     0.981/1.02      0.98/1.021      0.982/1.019     0.982/1.018     0.981/1.019     1.024           0.983/1.018     -               -               0.983/1.018     0.974/1.027     0.981/1.019     0.98/1.021      -               0.983/1.017     0.984/1.016     0.986/1.015     0.98/1.02       0.983/1.018     0.981/1.02      0.976/1.025     0.985/1.016     0.982/1.018     0.985/1.016     -               -               0.984/1.016     0.977/1.024     0.984/1.016     0.981/1.02      -               0.984/1.016     0.987/1.014     0.985/1.015     0.988/1.012     0.985/1.016     0.979/1.022     0.99/1.01       0.986/1.015     0.988/1.012     0.986/1.014     -               -               0.988/1.012     0.979/1.021     0.984/1.016     0.984/1.017     -               0.983/1.017     0.984/1.016     0.984/1.016     0.985/1.015     0.982/1.018     0.982/1.019     0.984/1.016     0.982/1.019     0.98/1.02       0.984/1.016     -               -               0.985/1.015     0.978/1.023     0.984/1.016     0.981/1.019     -             
CMS_eff_ttWl_m          lnN                           1.005           1.004           1.004           0.996/1.004     1.004           0.995/1.005     0.994/1.006     0.996/1.004     0.993/1.007     1.004           -               -               1.004           1.004           0.996/1.004     1.004           -               1.004           1.004           1.004           0.997/1.003     1.004           1.003           1.004           0.996/1.004     1.003           1.004           -               -               1.004           1.004           0.996/1.004     1.004           -               1.004           1.004           1.004           0.996/1.004     1.004           1.004           1.003           0.996/1.004     0.995/1.005     1.004           -               -               1.004           1.003           0.996/1.004     1.004           -               1.004           1.004           1.004           0.997/1.003     1.004           1.004           0.994/1.006     1.004           1.005           1.004           -               -               1.004           0.995/1.005     0.996/1.004     1.004           -             
CMS_jesHEMIssue         lnN                           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.005/1         1.018/1         1.023/1         1.008/1         1.004/1         1.008/1         1.008/1         1.009/1         1/1             1.004/1         1/1             -               1.01/1          0.997/1         1.015/1         0.992/1         -             
CMS_res_j_barrel_2016   lnN                           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.002/0.994     0.994/1.007     0.994/1.024     0.946/1.101     1.003/0.998     1.001/0.995     1/0.998         1/0.995         1/1             1.002/1.002     -               -               1/0.993         0.997/1.013     1.002/0.992     0.999/1.008     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_res_j_barrel_2016APV   lnN                        1.004/0.997     0.997/1.01      1.001/0.991     1.008/1.037     1/1.002         1.003/0.994     1.001/1         1.004/0.994     1/0.999         1.001/0.997     1/1             -               1.005/1.003     0.999/1.011     1.015/1.003     0.997/1.001     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_res_j_barrel_2017   lnN                           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.01/0.992      0.997/1.006     0.961/1.011     0.948/1.005     1.006/0.996     1.006/0.961     0.988/0.989     1.003/0.991     0.964/1.037     1.007/0.995     -               -               0.995/0.991     1/1.015         1.005/0.99      0.989/1.006     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_res_j_barrel_2018   lnN                           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.005/0.997     0.999/1.001     0.995/1.012     0.957/1.067     1.001/0.996     1.002/0.997     1.022/1         1.011/0.993     1/0.997         1.002/0.997     -               -               1.002/0.996     0.984/1.006     0.994/1         0.999/0.998     -             
CMS_res_j_endcap1_2016   lnN                          -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1/0.999         1.001/0.998     0.996/1         0.999/1.001     1/1             1/1             1/1             1.001/1         0.999/0.998     0.999/0.997     -               -               0.997/0.997     0.994/1         1/1             1.002/1.002     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
CMS_res_j_endcap1_2016APV   lnN                       1.001/0.998     0.997/1.001     0.983/1.01      0.999/1         1.002/1.003     1/0.998         1/1             0.999/1         1/1             1/0.999         -               -               1.002/0.998     1.002/1.001     1/0.991         0.999/1.003     -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
